id,day,seconds,tower_id
193,18,1240,720
193,9,1180,675
193,17,1230,731
193,17,1140,675
193,14,1160,675
193,11,1200,675
193,18,1210,720
193,18,1280,720
193,20,1250,675
193,14,670,675
193,10,1220,731
193,20,900,675
193,13,770,720
193,8,560,675
193,18,780,675
193,8,1050,675
193,9,1250,694
193,16,1160,675
193,13,760,671
193,20,1190,675
193,18,790,675
194,11,1150,24
194,11,1470,229
194,7,1380,177
194,9,1190,12
194,16,1330,229
194,12,1250,229
195,16,1190,393
195,20,1220,385
195,16,1190,384
195,17,710,386
195,16,820,386
195,15,830,386
195,20,1120,386
195,20,1180,394
195,9,1170,385
195,9,740,386
195,15,1130,386
196,8,580,388
196,19,1400,388
196,20,1280,388
196,8,590,388
196,8,580,388
196,7,1270,388
196,8,650,388
196,11,720,381
196,20,1070,16
196,7,1280,388
196,17,1240,388
196,8,740,377
196,20,1230,343
196,20,1290,388
196,20,1290,381
196,11,640,362
196,17,1110,395
196,7,1190,381
196,7,1050,388
196,8,1080,381
196,11,630,362
196,17,1250,388
196,8,690,388
196,20,1000,329
197,18,1350,24
197,19,1270,16
197,13,1260,24
197,9,1240,16
197,10,900,24
197,9,930,16
197,16,1260,28
197,20,1270,14
197,14,1300,16
197,7,1240,28
197,14,1300,16
197,14,1250,28
197,15,890,267
197,9,1230,16
197,10,1150,26
197,9,1230,26
197,11,1290,28
197,11,1320,24
197,13,1250,26
197,19,1000,26
197,20,1260,14
197,9,930,16
197,19,1070,24
197,14,1320,16
197,17,1290,26
197,11,1330,24
197,7,1370,16
197,15,1250,26
197,9,1230,26
197,11,1330,24
197,20,1300,14
197,12,1300,26
197,10,1180,16
197,12,1250,16
197,14,1260,16
197,19,1210,26
197,9,1250,26
197,14,1330,16
197,20,1280,14
197,19,1290,16
197,11,1310,28
197,11,1320,24
197,18,1310,26
197,9,1250,19
197,18,1120,16
197,18,1340,24
197,13,1050,16
197,13,1290,24
197,11,1090,24
197,18,1320,24
197,14,1220,28
197,10,890,24
197,20,1270,14
197,13,1190,26
197,13,1060,26
197,13,1260,24
198,16,890,426
198,19,1380,426
198,8,1350,426
198,19,1380,426
198,16,1330,420
198,9,910,426
198,19,1390,426
198,11,1380,426
198,19,1380,426
199,15,1170,403
199,7,930,398
199,18,1320,398
199,7,1210,398
199,20,1120,398
199,14,930,398
199,17,1180,398
200,10,960,491
200,7,1140,491
200,7,740,491
200,12,780,491
200,9,910,491
200,15,790,491
200,8,900,255
200,12,790,491
200,12,790,491
200,17,530,491
200,11,1170,491
200,7,790,491
200,10,1050,491
200,8,670,491
200,17,980,491
200,15,790,491
200,14,980,491
200,9,710,491
200,12,1130,491
200,11,590,491
200,18,780,491
200,7,1190,491
200,7,740,491
200,7,780,491
200,15,790,491
200,9,780,491
200,10,710,491
200,17,800,491
200,10,820,491
200,9,640,491
200,10,740,491
200,17,550,491
200,8,1050,134
200,8,920,148
200,14,590,491
200,16,860,491
200,10,1030,491
200,12,1130,491
200,15,790,491
200,11,810,491
200,17,750,491
200,17,670,491
200,10,580,510
200,14,860,491
200,8,780,487
200,15,960,491
200,14,830,491
200,18,930,491
200,17,760,491
200,12,800,491
200,17,980,491
200,8,1140,443
200,10,1160,491
200,8,670,491
200,10,780,491
200,8,950,147
200,17,680,491
200,8,1020,153
200,18,980,491
200,9,780,491
200,11,660,491
200,19,1000,491
200,7,780,491
200,9,790,491
200,14,770,491
200,18,930,491
200,17,950,491
200,11,590,491
200,16,750,491
200,8,1020,116
200,8,740,491
200,11,560,491
200,8,530,491
201,18,1250,1129
201,16,730,1129
201,14,580,1129
201,14,460,1129
201,15,540,1129
201,13,840,1108
201,8,530,1129
201,15,1260,1129
201,10,710,1129
201,15,1210,1129
201,9,650,1129
201,13,1220,1129
201,8,1110,1129
201,8,920,1129
201,14,640,1129
201,20,900,1129
201,8,840,1129
201,15,1270,1129
201,7,1060,1129
201,14,460,1129
202,19,1190,1191
202,17,460,1188
202,8,1070,1191
202,7,460,1191
202,10,650,1191
202,8,1100,1191
202,14,470,1191
202,17,450,1188
202,9,890,1191
202,16,910,1191
202,12,1000,1191
202,19,950,1191
202,10,860,1191
202,7,470,1191
202,12,1000,1191
202,13,960,1191
202,8,550,1191
202,18,670,1191
202,16,480,1191
202,17,690,1191
202,17,700,1191
202,20,510,1191
202,19,780,1191
202,14,1180,1191
202,13,930,1191
202,19,820,1191
202,15,480,1191
202,16,460,1188
202,16,770,1191
202,15,700,1191
202,16,800,1191
202,19,1060,1191
202,18,450,1188
202,13,1160,1191
202,18,450,1188
202,15,700,1191
202,9,580,1191
202,18,460,1188
202,12,1060,1191
202,16,460,1188
202,16,550,1191
202,17,680,1191
202,19,450,1188
202,19,1060,1191
202,16,460,1191
202,16,670,1191
202,12,800,1191
202,18,460,1188
202,11,450,1188
202,20,1180,1191
202,19,780,1191
202,16,710,1191
202,16,460,1191
202,14,870,1191
202,15,480,1191
202,8,700,1191
202,17,470,1188
202,7,460,1191
202,9,600,1191
202,7,460,1188
202,12,450,1188
202,18,500,1191
202,16,720,1191
202,18,450,1188
202,15,480,1191
202,10,790,1191
202,12,1010,1191
202,19,780,1191
202,12,800,1191
202,11,450,1188
202,9,1030,1191
202,15,680,1191
202,12,860,1191
202,17,810,1191
202,12,640,1191
202,15,710,1191
202,16,770,1191
202,12,890,1191
202,13,930,1191
202,17,770,1191
202,13,1030,1191
202,20,440,1191
202,12,450,1188
202,8,1180,1191
202,12,1110,1191
202,14,880,1191
202,11,680,1191
202,12,1050,1191
203,7,1300,459
203,9,1200,460
203,18,980,454
203,12,1260,460
203,10,1230,460
203,15,1200,460
203,7,740,457
203,10,1090,459
203,16,690,458
203,8,1160,460
203,7,1290,460
203,16,1210,460
203,17,1200,460
203,7,1150,460
203,17,1100,460
204,10,890,480
204,10,1300,478
204,12,1200,478
204,15,1150,478
204,17,1000,478
204,10,1280,478
204,10,1110,478
205,14,700,1333
205,13,1020,1333
205,13,1090,1333
205,17,750,1333
205,16,580,1333
205,13,1030,1333
205,14,960,1333
205,19,1100,1333
205,11,640,1333
205,11,720,1333
205,16,1050,1333
205,12,1070,1333
205,13,1020,1333
205,19,640,1333
205,19,920,1333
206,8,1160,886
206,9,450,886
206,20,790,604
206,8,1250,886
206,8,600,886
206,7,1210,886
206,9,760,795
206,10,1120,543
206,10,1060,550
206,8,1130,886
206,9,450,886
206,9,650,826
206,10,1120,550
206,9,620,809
206,15,680,550
206,12,710,868
206,8,1310,886
206,9,1190,1087
206,20,670,550
206,11,740,876
206,9,600,814
206,9,760,826
206,20,880,823
206,9,520,814
206,20,1290,604
206,20,760,604
206,9,400,886
206,12,1010,875
207,20,1260,937
207,16,680,932
207,13,1310,932
207,7,630,932
207,18,1060,926
207,10,1290,943
207,19,850,932
207,15,800,932
207,18,770,926
208,18,620,1574
208,18,1060,1574
208,20,700,1574
208,16,570,1574
208,11,1320,1574
208,19,1250,1574
208,16,1250,1574
208,9,580,1574
208,14,1130,1574
208,9,1130,1574
208,17,950,1574
208,19,690,1574
208,20,1330,1574
208,12,1260,1574
208,12,1250,1574
208,12,1070,1574
208,16,1110,1574
208,17,1230,1574
209,17,650,323
209,7,1170,323
209,16,960,323
209,19,1110,323
209,16,1280,323
209,19,1280,323
209,19,1120,323
209,16,960,323
209,18,1260,323
209,20,1190,323
209,12,880,323
209,16,700,323
209,16,1330,323
209,7,1350,323
209,16,680,323
209,20,860,323
209,19,1130,323
209,16,760,323
209,16,780,323
209,7,1290,323
209,7,740,323
209,18,1240,323
209,16,730,323
209,17,670,323
210,14,1110,31
210,12,1270,31
210,19,850,105
210,12,1270,31
210,16,930,38
210,15,1240,12
210,12,1280,31
210,12,890,12
210,19,1050,12
210,13,1140,12
210,12,1280,31
210,12,1050,12
210,15,1190,31
210,12,1060,15
210,13,1090,12
210,12,660,131
210,12,1280,31
210,10,1220,12
210,9,890,48
210,17,950,31
210,9,680,48
210,9,850,48
210,14,710,48
210,11,780,160
210,12,1090,12
210,16,830,48
210,9,1020,73
210,10,710,202
210,13,850,12
210,12,1260,12
210,9,970,48
210,12,1080,11
210,12,1050,31
211,17,1100,156
211,20,1320,369
211,7,1190,378
211,7,1410,378
211,10,1030,134
211,7,1410,378
211,7,1170,380
211,10,900,190
211,11,630,173
211,19,650,156
211,11,650,173
211,7,980,378
211,11,670,173
211,7,1080,378
211,14,1360,368
211,7,1220,380
211,16,690,173
211,14,1190,321
211,10,950,190
211,18,680,173
211,14,990,173
211,15,1260,173
211,16,890,173
211,14,1190,321
211,17,670,173
211,10,1020,173
211,14,990,173
211,7,1410,378
211,20,1320,369
211,7,1170,380
211,8,1370,378
211,7,630,378
211,7,1180,378
211,7,1200,380
212,15,990,109
212,11,980,156
212,13,1340,406
212,10,830,395
212,18,1140,404
212,18,1110,404
212,17,780,404
212,17,1080,404
212,10,990,213
212,15,1100,156
212,13,1030,608
212,12,1120,156
212,9,1340,404
212,10,980,292
212,9,880,404
212,16,1230,88
212,13,860,614
212,7,910,416
212,18,920,404
212,20,920,156
212,12,1110,182
212,9,750,404
212,18,920,404
213,16,660,554
213,19,1230,537
213,13,1140,521
213,10,610,511
213,8,1270,525
213,8,850,532
213,10,620,511
213,10,600,512
213,10,760,535
213,18,760,522
213,13,1100,524
213,17,1330,524
213,14,1230,532
213,9,1130,101
213,12,1270,525
213,20,1080,525
213,20,1360,525
213,10,1210,518
213,15,1340,525
213,13,1210,530
213,17,1220,525
213,13,1100,524
213,10,800,526
213,16,660,554
213,17,1280,525
213,15,1160,522
213,20,1360,525
213,8,1270,532
213,12,1370,519
213,10,600,511
213,17,1300,525
213,10,1410,530
213,9,1350,525
213,20,1110,528
213,11,1420,530
213,8,1090,530
213,7,770,525
213,15,1360,530
213,8,610,525
213,9,1130,583
213,9,1230,532
213,20,1350,526
213,11,820,530
213,9,760,525
213,10,1100,522
213,18,760,522
213,13,1290,525
213,10,630,512
213,18,1190,527
213,19,1360,532
213,20,1350,525
213,8,760,526
214,15,1290,1023
214,20,1350,1023
214,10,1240,1018
214,11,1330,1018
214,8,1430,1023
214,10,1270,1023
214,20,920,1023
214,20,920,1022
214,17,880,1018
214,13,1450,1018
214,15,1240,1018
214,16,700,1018
215,16,860,201
215,10,1070,181
215,15,1440,354
215,18,770,170
215,20,950,437
215,15,1350,329
215,17,880,183
215,16,1470,343
215,20,760,191
215,10,1300,317
215,7,740,191
215,16,1460,343
215,20,730,191
215,7,680,321
215,17,1350,327
215,16,1410,343
215,8,1000,171
215,16,1470,354
215,16,1400,343
215,18,1370,343
215,19,1420,343
215,16,1480,344
215,9,1180,182
215,8,760,170
215,13,770,191
215,12,1260,329
215,18,1210,190
215,15,860,191
215,13,1290,328
215,8,1000,171
215,20,940,437
215,13,670,191
215,14,1410,343
215,20,940,437
215,10,820,185
215,16,1450,343
216,17,1290,719
216,16,780,706
216,14,1080,706
216,18,740,706
216,16,1180,706
216,16,570,710
216,16,620,706
216,7,740,705
216,17,1390,719
216,18,1300,719
216,18,1290,719
216,19,1250,721
216,16,1180,706
216,17,800,709
216,19,1120,706
216,16,1190,706
216,17,1420,719
216,18,1290,719
216,15,1340,719
216,19,690,706
216,17,1420,721
216,7,720,706
216,19,1250,719
216,17,1420,719
216,8,1060,706
216,7,890,706
216,18,1250,709
216,18,1040,706
216,18,1290,719
216,11,1330,719
216,15,1350,721
216,17,910,709
216,18,630,706
216,7,750,706
216,8,830,706
216,13,840,706
216,17,1390,719
216,12,660,706
216,18,1240,719
216,14,690,706
216,18,1440,719
216,18,1020,706
216,19,750,706
216,17,1270,719
216,18,730,705
216,17,1380,719
216,18,740,706
216,14,760,706
216,17,1400,719
216,16,750,706
216,18,1300,719
216,12,670,706
216,15,1310,719
216,16,640,709
216,18,1280,719
216,18,1260,709
216,17,710,706
216,17,1420,719
216,16,1190,706
216,18,750,719
216,18,1350,709
217,14,780,337
217,17,1070,330
217,15,970,337
217,8,960,337
217,13,990,337
217,12,840,337
217,9,660,330
217,8,1090,337
217,7,960,337
217,7,1030,337
217,18,1230,317
218,18,1010,343
218,10,1330,342
218,17,1180,342
218,11,1250,342
218,18,1380,342
218,19,1250,340
218,19,1310,342
218,8,1300,342
218,9,1030,340
218,19,1210,340
218,19,1220,340
218,14,1300,342
218,12,1190,335
219,18,670,714
219,18,1030,764
219,15,490,836
219,17,1230,762
219,9,730,764
219,18,570,764
219,15,560,887
219,15,1210,764
219,16,1280,764
219,15,470,836
219,9,660,764
219,8,1120,764
219,15,460,836
219,9,420,764
219,16,660,764
219,9,1220,764
219,18,710,714
219,18,1230,762
219,11,1330,764
219,18,1240,764
220,10,1170,204
220,8,1180,171
220,13,660,204
220,16,810,246
220,7,920,182
220,15,690,204
220,16,620,171
220,16,800,221
220,14,730,204
220,15,670,174
220,14,1350,204
220,18,630,204
220,9,810,204
220,18,1270,87
220,13,1070,121
220,16,950,578
220,14,750,174
220,11,1210,144
220,16,1050,720
220,15,1060,204
220,7,1240,204
220,17,710,204
220,8,1180,174
220,19,1360,204
220,9,1100,204
220,7,1280,204
220,12,1400,205
220,14,750,204
220,9,580,204
220,14,1190,182
220,14,1400,204
220,8,1210,174
220,7,620,204
220,11,1210,144
220,15,1200,204
220,13,1300,174
220,12,1140,144
220,10,1260,204
220,18,710,204
220,15,730,204
220,18,1310,81
220,13,1230,121
220,15,720,204
220,8,890,189
220,14,720,204
220,12,1340,204
220,9,820,204
220,9,1170,204
220,11,630,204
220,7,1100,182
220,17,670,204
220,19,820,327
220,14,680,204
220,7,820,182
220,16,730,221
220,8,1340,184
220,14,820,204
220,16,760,221
220,10,1350,182
220,19,610,204
220,16,810,258
220,8,900,189
220,14,1190,182
220,17,1070,204
220,10,980,204
220,12,750,340
220,15,720,204
220,18,690,204
220,10,1250,204
220,13,1370,174
220,17,810,204
220,16,1360,204
220,18,620,204
220,14,680,204
220,12,1000,189
220,7,1270,204
220,7,930,190
220,16,700,221
220,7,810,182
220,20,880,326
220,14,1400,204
220,19,1360,204
220,10,820,204
220,20,1230,121
220,14,720,204
220,19,1390,187
220,13,1230,121
220,20,670,327
220,16,720,221
220,7,1380,171
221,8,1230,457
221,14,1350,457
221,10,1420,457
221,17,1170,875
221,15,1190,875
221,8,1300,457
221,17,1180,875
221,15,1190,875
221,14,1300,457
221,8,1120,454
221,10,1440,457
221,13,1300,457
221,8,1080,454
221,14,1110,454
221,16,1090,875
222,13,1280,615
222,19,740,630
222,19,1230,615
222,13,1240,615
222,12,1150,630
222,16,830,630
222,11,1050,630
222,10,1190,615
222,16,600,630
222,17,1250,644
222,19,760,615
222,18,1230,615
222,17,1310,615
222,20,710,615
222,13,1080,630
222,16,680,630
222,16,740,630
222,13,1060,630
222,19,610,615
222,19,1240,615
222,7,920,655
222,11,1020,615
222,16,950,615
222,19,620,630
222,16,790,630
222,16,610,644
222,19,700,630
222,19,1160,615
222,17,1250,615
222,18,1240,630
222,13,1240,630
222,7,1200,615
222,20,730,630
222,20,690,615
222,19,1230,615
222,13,1130,615
222,11,580,615
222,18,830,630
222,11,1180,615
222,16,1170,630
222,7,960,660
222,19,600,615
222,7,970,655
222,13,1180,615
222,11,1050,615
222,16,680,615
222,20,730,630
222,19,620,615
222,19,650,630
222,7,920,655
223,14,1330,191
223,8,1190,188
223,19,1090,235
223,16,980,204
223,19,1100,219
223,17,1210,191
223,12,1090,170
223,16,1310,292
223,12,1250,191
223,14,830,288
223,16,930,188
223,18,1230,159
223,10,880,170
223,12,1140,191
223,19,1080,214
223,16,1000,333
223,14,1020,141
223,15,1290,191
223,7,760,188
223,13,760,157
223,13,1150,173
223,12,1120,191
223,16,1190,310
223,17,970,142
223,14,870,314
223,17,980,142
223,17,1040,188
223,7,1080,191
223,14,1290,170
223,19,1260,205
223,11,1010,121
224,13,620,543
224,14,1160,227
224,12,1010,573
224,17,1150,216
224,16,970,214
224,17,1140,216
224,14,1180,227
224,14,930,227
224,11,850,216
224,7,1180,242
224,12,1030,573
224,7,1020,214
224,12,1020,573
224,14,1180,227
224,17,1190,216
224,7,1020,216
224,12,990,573
224,18,1020,216
224,18,1020,216
224,7,970,226
224,15,980,16
224,16,670,165
224,11,1170,216
224,16,640,221
224,18,730,221
224,15,900,24
224,12,1020,573
224,7,990,216
224,18,1050,216
224,12,630,179
224,18,1010,216
224,11,680,85
224,16,640,165
224,7,890,165
224,18,1070,216
224,15,980,16
224,11,840,226
224,15,880,70
224,15,800,227
224,8,1250,242
224,18,1020,216
224,12,1080,573
224,14,990,227
224,7,1180,242
225,11,900,805
225,18,1060,805
225,7,920,805
225,19,790,696
225,19,800,696
225,15,830,805
225,17,1030,754
225,16,850,709
225,16,850,709
225,15,780,805
225,16,1060,805
225,12,1010,823
225,17,890,805
225,16,850,715
225,16,790,703
225,19,740,696
225,7,750,805
225,19,740,696
225,20,950,805
225,7,910,805
225,16,760,696
225,11,880,805
225,11,950,805
225,19,860,696
225,8,710,711
225,11,650,805
225,17,740,805
225,19,1170,805
225,16,1060,805
225,19,860,698
225,15,800,805
225,7,760,805
225,16,810,715
225,11,1080,805
225,11,730,805
225,19,980,696
225,19,1040,696
225,19,890,696
225,16,780,693
225,11,610,805
225,7,820,805
225,11,900,805
225,17,1100,805
225,11,740,805
225,7,880,805
225,15,1250,805
225,17,1130,805
225,11,880,805
225,20,1100,805
225,7,590,805
225,17,940,805
225,11,710,805
225,13,1040,903
225,11,1000,805
225,19,600,703
225,17,730,805
225,11,900,805
226,9,1400,346
226,10,1440,346
226,19,1340,355
226,19,1300,384
226,19,1040,355
226,17,1420,346
226,15,1380,346
226,15,1150,346
226,10,1130,355
226,12,1130,355
226,9,1430,346
226,14,1170,346
226,10,1440,346
226,13,1290,364
226,12,1380,396
226,13,990,346
226,20,1010,346
226,12,1260,396
226,19,1300,385
226,9,1420,346
226,8,1010,355
226,9,1400,346
226,15,1110,346
226,11,1170,355
226,10,1120,355
226,12,1260,396
227,15,750,311
227,17,880,311
227,18,1170,256
227,8,600,357
227,9,700,331
227,13,730,341
227,20,1000,173
227,10,1080,311
227,16,680,311
227,12,780,311
227,7,890,311
227,17,980,313
227,7,1160,318
227,9,1040,311
227,19,1070,311
227,20,1170,357
227,10,940,311
227,8,910,248
227,9,1210,345
227,20,800,311
227,12,780,311
227,14,1120,311
227,14,1070,292
227,11,1190,352
227,10,1050,311
227,9,1060,311
227,10,790,311
227,10,700,311
227,8,850,210
227,7,1180,357
227,10,600,345
227,11,780,311
227,18,640,257
227,14,1150,319
227,16,730,311
227,15,810,311
227,7,1160,327
227,12,710,311
227,20,950,173
227,12,670,311
227,20,800,311
227,12,890,311
227,20,1020,173
227,19,600,321
227,9,990,311
227,16,1090,201
227,13,970,351
227,15,1200,314
227,12,920,311
227,15,940,311
227,14,1120,311
227,9,1070,311
227,20,1190,357
227,20,720,363
227,14,1130,311
227,9,720,311
227,9,660,332
227,17,1000,311
227,11,660,311
227,9,1150,317
227,18,990,202
227,18,1150,237
227,8,960,311
227,12,1050,311
227,18,950,190
227,9,1080,311
227,10,1080,311
227,12,990,311
227,8,1060,311
227,18,940,189
227,10,1180,337
227,9,1210,357
227,16,670,313
227,13,760,335
227,11,680,311
227,18,860,189
227,8,930,311
227,18,870,189
227,20,780,311
227,14,890,311
227,12,730,311
227,11,840,311
227,13,710,358
227,16,690,311
227,13,930,311
227,20,950,173
227,13,710,358
227,20,1130,345
227,11,690,311
227,11,800,311
227,8,960,311
227,20,880,173
227,7,640,363
227,19,1020,311
227,14,1110,311
227,14,600,318
227,8,750,311
227,15,770,311
227,12,1050,311
227,15,760,311
227,20,860,173
227,20,720,357
227,15,1040,311
227,11,1180,351
227,18,870,189
227,15,850,327
227,8,1060,311
227,11,1080,311
227,18,1060,257
227,20,860,173
227,15,780,311
227,15,600,311
227,10,1050,311
227,8,730,311
227,7,710,313
227,10,1020,311
227,13,780,327
227,16,700,311
227,10,770,311
227,20,960,173
227,9,680,357
227,9,1190,345
227,11,800,311
227,8,650,327
227,10,1030,311
227,9,1010,311
227,18,920,189
227,9,1150,317
227,13,730,341
227,15,820,335
227,14,870,311
227,9,1150,313
227,14,920,311
227,20,960,173
227,17,870,240
227,7,710,313
227,10,1090,311
227,20,1040,311
227,13,720,358
227,18,1180,291
227,10,690,311
227,15,790,311
227,18,800,5
227,18,840,174
227,9,890,311
227,20,1110,337
227,8,850,210
227,7,680,341
227,18,620,257
227,16,640,313
227,19,610,321
227,8,700,311
227,20,1030,190
227,10,680,311
227,18,1050,250
227,14,1060,311
227,19,870,311
227,9,970,311
227,12,810,311
227,14,1100,311
227,19,1070,311
227,16,670,313
227,12,730,311
227,9,630,313
227,11,1170,327
227,20,1000,173
227,20,790,311
227,19,790,311
227,9,1080,311
227,16,970,311
227,9,980,311
227,12,840,311
227,19,1100,311
227,20,1130,357
227,18,1110,219
227,9,1030,311
227,11,790,311
227,20,750,327
227,13,1170,357
227,20,720,357
227,7,1170,345
227,12,1050,311
228,19,720,903
228,20,1240,730
228,17,1310,730
228,18,1350,730
228,17,710,730
228,15,1150,730
228,16,1200,730
228,14,1320,730
228,15,1170,730
228,14,1390,730
228,15,1170,730
228,14,1330,730
228,12,750,730
228,15,1070,730
228,15,1170,730
228,16,1330,730
228,18,700,730
228,16,630,730
228,13,1170,730
228,10,1290,730
228,18,800,730
228,19,1060,730
228,17,720,730
228,16,630,730
228,12,750,730
228,15,1320,730
228,14,1270,730
228,13,1160,730
229,8,1170,644
229,17,1170,644
229,8,1050,644
229,8,1290,644
229,15,1170,644
229,16,1160,644
229,12,1260,644
229,13,1190,644
229,16,1190,644
229,13,1190,644
229,11,930,644
229,12,1250,644
229,19,770,644
229,12,1020,644
229,13,1240,644
229,13,1200,644
229,12,1080,644
229,7,780,644
229,8,1050,644
229,8,1290,644
229,17,1150,644
229,17,1270,644
229,8,1030,644
229,12,1080,644
229,16,730,644
230,16,830,344
230,11,1220,344
230,17,790,344
230,16,1140,344
230,17,1460,344
230,19,1090,344
230,12,1390,338
230,10,1070,352
230,14,1340,344
230,18,1310,344
230,10,1060,352
230,7,1330,344
230,14,1270,344
230,15,1280,338
230,20,800,331
230,12,1330,338
231,8,970,386
231,8,850,386
231,20,1250,373
231,20,1340,385
231,12,1430,386
231,11,1250,385
231,8,1390,386
231,11,1300,386
231,16,960,191
231,10,1110,191
231,9,1140,386
231,8,950,386
231,10,1350,347
231,19,1370,410
231,15,1090,191
231,8,930,386
231,11,1300,386
231,8,940,386
231,10,790,191
231,8,1040,386
231,11,1260,385
231,17,1470,386
231,8,1470,386
231,19,1300,410
231,17,990,191
231,16,840,191
231,10,1100,191
231,16,710,191
231,18,700,191
231,8,1210,386
231,8,920,386
231,20,1350,386
231,11,1460,386
231,10,1430,386
231,13,1360,386
231,12,1430,386
231,16,740,191
231,10,1380,355
231,11,1290,386
231,8,1030,386
231,8,970,386
231,12,1190,385
231,7,700,386
231,8,980,386
231,15,1080,232
231,10,670,191
231,16,650,232
231,19,1430,412
231,8,920,386
231,10,1110,191
231,8,940,386
231,14,640,191
231,16,650,232
231,19,1420,410
231,14,650,191
231,17,1240,386
231,7,1060,386
231,20,1340,385
231,11,1440,386
231,17,1430,373
231,17,1220,386
231,12,1140,386
231,10,1350,347
231,7,1400,386
231,10,1350,347
231,12,1080,373
231,20,1300,386
231,14,820,191
231,11,1290,386
231,15,1090,191
231,19,1270,420
231,11,1450,386
231,16,640,232
231,10,1430,386
231,13,1390,386
231,13,1150,386
231,20,1350,385
231,13,1100,386
231,20,950,386
231,20,1350,386
231,20,1440,410
231,15,660,255
231,12,1210,385
231,10,1390,371
231,8,930,386
231,14,1330,386
231,8,920,386
231,10,1240,373
231,8,950,386
231,15,960,191
231,20,1490,373
232,15,1410,569
232,20,650,574
232,13,770,567
232,16,1070,541
232,9,1220,569
232,18,1380,569
232,16,1030,541
232,13,820,567
232,12,780,541
232,19,1120,541
232,20,1390,569
232,9,890,541
232,19,1120,541
233,12,1310,453
233,20,1100,453
233,13,1170,453
233,19,1390,453
233,9,930,437
233,12,1460,453
233,19,1270,453
233,15,1170,453
233,13,1160,453
233,7,1270,453
233,19,1390,454
233,12,1320,453
233,19,1210,453
233,16,1330,448
233,20,1110,453
233,18,1170,437
233,20,1220,433
233,20,1240,433
233,20,1320,453
233,15,1220,453
233,15,1480,453
233,19,1380,453
233,15,1210,453
233,15,1220,453
233,19,1400,453
233,16,1350,437
233,11,1180,453
233,9,1300,433
233,11,1300,453
233,15,1250,453
233,10,1180,453
233,20,1270,443
233,18,1180,453
233,20,900,461
233,20,1050,437
233,12,1210,454
233,15,1280,453
233,16,1380,437
233,15,1280,453
233,16,1310,443
233,18,1170,437
233,19,1400,454
233,13,1180,453
233,20,1120,453
233,16,1410,453
233,13,1180,454
233,13,1020,453
233,7,1330,453
233,11,1180,453
233,16,1170,437
233,10,1230,453
233,7,1340,453
233,14,1170,437
233,16,1450,453
234,18,1370,174
234,7,870,188
234,18,1380,174
234,8,740,191
234,20,1260,174
234,10,1250,174
234,20,1240,174
234,11,1220,171
234,11,1220,171
234,11,1060,183
234,15,1200,206
234,19,1160,171
234,18,1370,174
234,9,1060,183
234,11,1360,174
234,9,1170,171
234,19,730,191
234,19,730,191
234,11,1240,168
234,20,1330,168
234,19,730,191
234,9,1250,174
234,19,1370,174
234,9,1000,171
234,15,1360,174
234,8,920,188
234,11,1410,174
235,20,1210,688
235,10,1250,688
235,16,570,655
235,10,1010,688
235,10,1350,688
235,14,1090,688
235,14,1230,644
235,18,730,688
235,14,1130,688
235,15,1130,688
235,16,1130,629
235,9,1260,688
235,11,1090,688
235,18,710,688
235,15,980,688
235,11,1070,688
235,15,1300,688
235,15,1170,688
235,16,1350,685
235,15,680,688
235,13,1280,688
235,16,1460,688
235,10,1100,688
235,15,980,688
235,16,1450,688
235,13,1360,593
235,15,1280,688
235,16,630,655
235,14,670,688
235,14,1070,688
235,15,1280,688
235,13,1370,685
235,11,1120,688
235,16,540,673
235,13,1390,615
235,16,1480,688
235,15,1280,688
235,10,1100,688
235,11,1010,688
235,16,510,688
235,16,1400,739
235,15,1250,615
235,18,690,688
235,18,1470,688
235,10,1290,688
235,18,850,688
235,14,980,688
235,14,1000,688
235,7,1170,688
235,13,410,688
235,16,600,655
235,16,510,688
235,19,1400,688
235,15,1380,688
235,11,990,688
235,15,940,688
235,18,520,688
235,20,940,688
235,16,600,655
235,16,1310,688
235,14,1140,688
236,8,860,877
236,15,1020,876
236,8,840,875
236,15,1020,876
236,16,1170,871
236,19,900,877
236,7,970,859
236,8,830,875
236,8,860,877
236,19,1180,876
236,8,870,876
236,17,700,875
236,8,860,877
236,19,950,875
236,19,920,877
236,18,790,875
236,12,670,876
236,19,920,877
236,8,850,877
236,8,840,876
236,19,940,876
236,19,800,875
236,19,940,876
236,19,930,876
236,8,840,877
236,19,940,871
236,8,860,877
236,19,890,877
236,8,830,876
236,15,1020,877
236,19,900,877
236,15,1020,876
236,19,910,877
236,19,920,877
236,17,1170,871
236,7,950,875
236,19,920,876
237,15,1200,442
237,14,980,442
237,20,1330,442
237,20,820,442
237,16,850,442
237,15,830,442
237,9,1440,442
237,17,1020,442
237,12,1440,442
237,16,1250,442
237,7,1270,437
237,10,1360,443
237,13,1080,453
237,16,960,442
237,18,910,443
237,16,1250,442
237,19,1420,442
238,17,800,418
238,20,1150,418
238,15,990,418
238,11,1230,408
238,20,1240,418
238,20,720,418
238,14,760,418
238,8,600,418
238,18,690,418
238,7,1160,418
238,19,930,423
238,20,750,418
238,18,1270,418
238,15,980,418
238,18,1030,419
238,20,740,418
238,19,970,418
238,19,750,418
238,7,1050,418
238,19,1270,418
238,19,620,418
238,19,930,423
238,18,690,418
238,14,1090,418
238,13,750,418
238,7,1320,418
238,20,740,418
238,14,720,418
238,11,1230,402
